시도,시군구명,시군구코드,위도,경도
전라남도,장흥군,46800,34.6816,126.907
전라남도,강진군,46810,34.6421,126.7672
전라남도,해남군,46820,34.5735,126.5992
전라남도,영암군,46830,34.8003,126.6968
전라남도,무안군,46840,34.9904,126.4817
전라남도,함평군,46860,35.0657,126.5165
전라남도,영광군,46870,35.2773,126.512
전라남도,장성군,46880,35.3018,126.7848
전라남도,완도군,46890,34.3113,126.7554
전라남도,진도군,46900,34.4868,126.2634
전라남도,신안군,46910,34.8335,126.3515
경상북도,포항시,47110,36.019,129.3435
경상북도,경주시,47130,35.8562,129.2246
경상북도,김천시,47150,36.1394,128.1136
경상북도,안동시,47170,36.5684,128.7294
경상북도,구미시,47190,36.1194,128.3444
경상북도,영주시,47210,36.8055,128.6238
경상북도,영천시,47230,35.9733,128.9388
경상북도,상주시,47250,36.4155,128.1593
경상북도,문경시,47280,36.5862,128.1867
경상북도,경산시,47290,35.8251,128.7378
경상북도,의성군,47730,36.3526,128.697
경상북도,청송군,47750,36.4354,129.0573
경상북도,영양군,47760,36.6669,129.1128
경상북도,영덕군,47770,36.4151,129.3653
경상북도,청도군,47820,35.6473,128.7351
경상북도,고령군,47830,35.7302,128.2625
경상북도,성주군,47840,35.9194,128.2833
경상북도,칠곡군,47850,35.9959,128.4018
경상북도,예천군,47900,36.6575,128.4528
경상북도,봉화군,47920,36.8931,128.7323
경상북도,울진군,47930,36.993,129.4005
경상북도,울릉군,47940,37.4844,130.9057
경상남도,창원시,48120,35.2279,128.6811
경상남도,진주시,48170,35.1802,128.0848
경상남도,통영시,48220,34.8544,128.4331
경상남도,사천시,48240,35.0038,128.0642
경상남도,김해시,48250,35.2335,128.881
경상남도,밀양시,48270,35.5038,128.7481
경상남도,거제시,48310,34.8911,128.6203
경상남도,양산시,48330,35.3349,129.0375
경상남도,의령군,48720,35.3223,128.2616
경상남도,함안군,48730,35.2725,128.4065
경상남도,창녕군,48820,35.5414,128.4921
경상남도,고성군,48820,34.9731,128.3224
경상남도,남해군,48840,34.8377,127.8924
경상남도,하동군,48850,35.0672,127.7513
경상남도,산청군,48860,35.4138,127.8735
경상남도,함양군,48870,35.5205,127.7252
경상남도,거창군,48880,35.6867,127.9095
경상남도,합천군,48890,35.5666,128.1658
제주특별자치도,제주시,50110,33.4996,126.5312
제주특별자치도,서귀포시,50130,33.2541,126.5601
